89e58a9577b184a04ced08bb9717a071b945ef11,DELETE,regular-file,Data mining and analytics/AIT3003 - Khai phá và phân tích dữ liệu/books/Book1-DataMining-ConceptsAndTechniques(3rdEd).pdf,133,
7048af45cca60afd16df4e136ba7140862e04386,DELETE,regular-file,Data mining and analytics/AIT3003 - Khai phá và phân tích dữ liệu/books/Book2-DataMiningTheTextbook.pdf,133,
5ab058ff1758103ce9eed457ac80689a4790c9e0,DELETE,regular-file,Data mining and analytics/AIT3003 - Khai phá và phân tích dữ liệu/books/Book3-MiningOfMassiveDatasets.pdf,132,
fd9da10d9b24530d02ea2085223da239c1e76431,DELETE,regular-file,Data mining and analytics/AIT3003 - Khai phá và phân tích dữ liệu/books/Book4-Data Mining and Analysis - Fundamental Concepts and Algorithms.pdf,133,
cf19dd3b4a0521a9d0a4b73d7c0b2a10e541d1f4,DELETE,regular-file,Data mining and analytics/AIT3003 - Khai phá và phân tích dữ liệu/books/Book5-NetworksCrowdsAndMarkets-ReasoningAboutAHighlyConnectedWorld.pdf,133,
599eee063dcd9203dab4927f289c070064f87123,DELETE,regular-file,Data mining and analytics/AIT3003 - Khai phá và phân tích dữ liệu/books/Book6-Jake VanderPlas-Python Data Science Handbook_  Essential Tools for Working with Data-O’Reilly Media (2016).pdf,132,
2dd5d20551a7a14ff26a53b0901486cf97719234,DELETE,regular-file,Data mining and analytics/AIT3003 - Khai phá và phân tích dữ liệu/books/Book7-Joel Grus-Data Science from Scratch_ First Principles with Python-OReilly Media (2015).pdf,132,
231340ff806d05331638a04e17c52e7da0269480,DELETE,regular-file,Data mining and analytics/AIT3003 - Khai phá và phân tích dữ liệu/teams/ Doug Rose (auth.) - Data Science_ Create Teams That Ask the Right Questions and Deliver Real Value (2016, Apress) [10.1007_978-1-4842-2253-9] - libgen.li.pdf,133,
45b9eb001b848bf85166a944227c3ff206762803,DELETE,regular-file,Data mining and analytics/AIT3003 - Khai phá và phân tích dữ liệu/teams/(Savvy manager_s guides) Ridge, Enda - Guerrilla analytics_ techniques for managing data and analytics teams-Elsevier Science_Morgan Kaufmann (2015).epub,6464853,
d9fb0cfb1aacf8ff7aeda963080554e057d93d11,DELETE,regular-file,Data mining and analytics/AIT3003 - Khai phá và phân tích dữ liệu/teams/Hannes Hapke, Catherine Nelson - Building Machine Learning Pipelines_ Automating Model Life Cycles with TensorFlow-O_Reilly Media (2020).pdf,133,
829fd0c27a57531e40df8a95e134d23aa614d06b,DELETE,regular-file,Data mining and analytics/AIT3003 - Khai phá và phân tích dữ liệu/teams/Jeremy Adamson - Minding the Machines_ Building and Leading Data Science and Analytics Teams-Wiley (2021).pdf,132,
0c5bd6fc77073d0551d7cceab2327ac722a05678,DELETE,regular-file,Data mining and analytics/AIT3003 - Khai phá và phân tích dữ liệu/teams/Jesse Anderson - Data Teams_ A Unified Management Model for Successful Data-Focused Teams-Apress (2020).pdf,132,
9409982f8d86a8013d16a21deab3017a82a515a2,DELETE,regular-file,Data mining and analytics/AIT3003 - Khai phá và phân tích dữ liệu/teams/Kirill Dubovikov - Managing Data Science_ Effective Strategies To Manage Data Science Projects And Build A Sustainable Team-Packt Publishing (2019).pdf,133,
56879ca80129e8d84bf7f89cb791f5700f8a7582,DELETE,regular-file,Deep learning/AIT3001 - Học sâu/(Adaptive Computation and Machine Learning series) Bengio, Yoshua_ Courville, Aaron_ Goodfellow, Ian J - Deep learning_ adaptive computation and machine learning-The MIT Press (2016).pdf,133,
1a6f47b94fd39750444473e11825ea6a7ab7f378,DELETE,regular-file,Deep learning/AIT3001 - Học sâu/Adrian Rosebrock - Deep Learning for Computer Vision with Python. 3-ImageNetBundle-PyImageSearch (2017).pdf,133,
fbc0fcc0ca0b451407cafd4d27e400453d39ce09,DELETE,regular-file,Deep learning/AIT3001 - Học sâu/Deep Learning a Practitioners Approach.pdf,133,
2560e970cad9a5e7750aa1c36a1ca1c1412117e9,DELETE,regular-file,Deep learning/AIT3001 - Học sâu/Dive into Deep Learning.pdf,133,
f6de0ebbcccd9264b184906807852e5a6c9cd066,DELETE,regular-file,Deep learning/AIT3001 - Học sâu/FranÃ§ois Chollet - Deep Learning with Python-Manning Publications (2021).pdf,133,
8cc2994c9dad86180dbeeaed8cb4c4899c1773e2,DELETE,regular-file,Deep learning/AIT3001 - Học sâu/print-Daniel A. Roberts, Sho Yaida - The Principles of Deep Learning Theory_ An Effective Theory Approach to Understanding Neural Networks.pdf,132,
a12328faa758a87d497dcec7a4350ea10fd7e821,DELETE,regular-file,English/murphy_raymond_english_grammar_in_use.pdf,133,
1383db769e825219275eb6eab395199581532737,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/INT3401/INT3401 Bài 1 -- Giới thiệu.pptx,133,
e589a20de1da2bd951a39eeea837d9f738474ff3,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/INT3401/INT3401 Bài 10 -- Học máy - Naive Bayes.pptx,132,
8c06038cc89b8b88779cb8693156c68ec5ab4c1e,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/INT3401/INT3401 Bài 11 -- Học máy - Hồi quy Logistic.pptx,132,
ee68fe0d66c45afae78df77d6b9845095686f6da,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/INT3401/INT3401 Bài 12 -- Học máy - Mạng nơ-ron I.pptx,133,
ba36158d2f36b519832b539e0ed61ff5848b06c9,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/INT3401/INT3401 Bài 13 -- Học máy - Mạng nơ-ron II.pptx,132,
28677581b104d0ab7e82fbcfed83804072a6892d,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/INT3401/INT3401 Bài 16 -- Suy luận - Mạng Bayes I.pptx,133,
9439e4bcba5bb828c6d69dcbcd555d56c338984f,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/INT3401/INT3401 Bài 17 -- Suy luận - Mạng Bayes II.pptx,133,
89993146f4c9e64b07c1329e08deb1681a798ce0,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/INT3401/INT3401 Bài 2 -- Tìm kiếm mù.pptx,132,
8fccf8a8b104fd7b87f5d35986cb8268486de1f1,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/INT3401/INT3401 Bài 3 -- Tìm kiếm dựa trên kinh nghiệm.pptx,132,
9ab6a54bd08b4ebcb0dcd9ccfbccd049d955cfec,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/INT3401/INT3401 Bài 4 -- Tìm kiếm có đối thủ.pptx,133,
a5891e18bdfeda5da358f602e66146bb694c5a88,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/INT3401/INT3401 Bài 5 -- Tìm kiếm không chắc chắn.pptx,133,
1d948e09d38a7c0c2b00453d27fc0df99ae4ab78,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/INT3401/INT3401 Bài 6 -- Lập kế hoạch - Quá trình quyết định Markov I.pptx,133,
11f50ed35d79588583219532de3d903d167ee6ef,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/INT3401/INT3401 Bài 7 -- Lập kế hoạch - Quá trình quyết định Markov II.pptx,132,
4a81733929c65bd7d59381b05c7920c2974f680f,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/INT3401/INT3401 Bài 8 -- Lập kế hoạch - Học tăng cường I.pptx,133,
da88acc2e6a64994df20521f1e047322251ec823,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/INT3401/INT3401 Bài 9 -- Lập kế hoạch - Học tăng cường II.pptx,133,
2b7a3107860c58632274bd3fe82e1d61d849d3ec,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/books/print-Clifford A Pickover - Clifford A Pickover Artificial Intelligence An Illustrated History From Medieval Robots to Neural Networks Sterling 2019 (2019).pdf,133,
5fdbdc5a6837c0f4e142783304e850cfb1a1abe5,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/books/print-Erik J. Larson - The Myth of Artificial Intelligence_ Why Computers Can’t Think the Way We Do-Belknap Press_ An Imprint of Harvard University Press (2021).pdf,133,
c9fb3a17d00587adf36c75072bbacb8e5fe7807e,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/books/print-Michael Wooldridge - A Brief History of Artificial Intelligence_ What It Is, Where We Are, and Where We Are Going-Flatiron Books (2021).epub,3130713,
cce12076a700163b41ea4bc38792d9161f183e76,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/books/print-Stuart J. Russell_ Stuart Jonathan Russell_ Peter Norvig_ Ernest Davis - Artificial Intelligence_ A Modern Approach-Prentice Hall (2020).pdf,133,
8c287a41bad925caaaf48b714461834f0d84b915,DELETE,regular-file,Foundations of Artificial Intelligence/AIT2004 - Cơ sở Trí tuệ nhân tạo/books/print-Zoltán Somogyi - The Application of Artificial Intelligence_ Step-by-Step Guide from Beginner to Expert-Springer (2021).pdf,133,
11f13759cf0b2dc8433a000a159f1b024752aa07,DELETE,regular-file,Foundations of Artificial Intelligence/Slide/02_uninformed_search.pdf,132,
04854cedce99476f0483743c2cb2c3ed5e856cc3,DELETE,regular-file,Linear algebra/books/(Undergraduate Texts in Mathematics) Sheldon Axler - Linear Algebra Done Right-Springer (2024).pdf,132,
bcb1f329ab33f0f970e44b4b260eaa05310b53f6,DELETE,regular-file,Machine Learning/books/Giáo trình - Machine Learning - A First Course for Engineers and Scientists.pdf,133,
5cc476c00e0d390cb0f2ff1a2d3f343076125f95,DELETE,regular-file,Machine Learning/books/print-(Adaptive Computation and Machine Learning) Kevin P. Murphy - Machine Learning_ A Probabilistic Perspective-The MIT Press (2012).pdf,133,
8370b0fb2209629cf39c41baf76ad5908542f8cc,DELETE,regular-file,Probability and Statistics/Dimitri P. Bertsekas and John N. Tsitsiklis - Introduction to Probability 2nd Edition Problem Solutions-Athena Scientific (2019).pdf,132,
dc67e57229dcdc270282484b389d05ac9fe6b6de,DELETE,regular-file,Probability and Statistics/Dimitri P. Bertsekas, John N. Tsitsiklis - Introduction to Probability, 2nd Edition  -Athena Scientific (2008).pdf,133,
8b981b2daf2302949f9231e8501c768c29180414,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/DA-Python-Slides/da-python-lec01.pdf,133,
471a8149e6f197bb29819b3b3cecdfaaf47cbc5f,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/DA-Python-Slides/da-python-lec02.pdf,131,
1084a75e036893056f901fbe68c4eab1103bf972,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/books/PRINT-~1.pdf,133,
8bf8e7c4aa929a98003fcd7ddbc9094ed17cc7cc,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/books/PRINT-~2.pdf,132,
2d98b02b712653e81eff6d343141ae199bc1f7c8,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/books/PRINT-~3.pdf,133,
b947a895ace7c9a082c6f3ad4f91bc2f1157a851,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/books/PRINT-~4.pdf,133,
0a0ad1a1dc7b8a839fe95a792d219a3bc4579d48,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/books/PRINT-~5.pdf,133,
bae577f78e082c8adc92764bfe1451a7beb6ded2,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/books/print-Avinash Navlani, Armando Fandango, Ivan Idris - Python Data Analysis Perform data collection, data processing, wrangling, visualization, and model building using Python-Packt (2021).epub,15299176,
047e6476bac3993eaa441e3cb37314683efeaf84,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/python/print-Allen B. Downey - Think Python, 2nd Edition_ How to Think Like a Computer Scientist-O_Reilly Media (2015).pdf,132,
b4143c12d420689184bd09cbf96d64bdc35d0ea7,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/python/print-Brett Slatkin - Effective Python 59 specific ways to write better Python-Addison-Wesley Professional (2020).epub,16294308,
fded86e6dadfc3f34201aaf0e872f1c80d9cf655,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/python/print-Dan Bader - Python Tricks_ A Buffet of Awesome Python Features (2017).pdf,132,
3ed86478c6a4302cd224feef2a48dd0dde937e4c,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/python/print-Jaime Buelta - Python Automation Cookbook_ 75 Python automation ideas for web scraping, data wrangling, and processing Excel, reports, emails, and more, 2nd Edition-Packt Publishing Ltd (2020).pdf,133,
fec0903a8655c7996b2995f2812b74526b50b434,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/python/print-Luciano Ramalho - Fluent Python_ Clear, Concise, and Effective Programming-O_Reilly Media (2022).pdf,133,
17604d43abb24a1ceefa3fb7be30479f0146baff,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/python/print-Mariano Anaya - Clean Code in Python_ Develop maintainable and efficient code, 2nd Edition-Packt Publishing Ltd (2021).pdf,132,
b74873d90a372396115781d226421d02acbefcac,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/python/print-Paul Barry - Head First Python_ A Brain-Friendly Guide 2nd Edition-O_Reilly Media (2016).pdf,133,
86ee29fda828b9b08f593067e19d60617b5ee13d,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/python/print-Robert Sedgewick, Kevin Wayne - Computer Science_ An Interdisciplinary Approach-Addison-Wesley Professional (2016).pdf,133,
75d604c50c86bc7defcb505a201ad01a76e471b2,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/python/print-Robert Sedgewick, Kevin Wayne, Robert Dondero - Introduction to Programming in Python_ An Interdisciplinary Approach (2015).pdf,133,
83d480be3b59c2aef65dc44fb1de17f850ef328e,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/python/print-Sweigart, Al - Invent your own computer games with Python-No Starch Press (2017).pdf,133,
8da68a7bb5cd47d57b5e7434f1ea1cf2d47a9c50,DELETE,regular-file,Programming for Data Engineering with Python/AIT2003 - Lập trình xử lý dữ liệu với Python/python/print-Zed A. Shaw - Learn Python 3 the Hard Way_ A Very Simple Introduction to the Terrifyingly Beautiful World of Computers and Code-Addison-Wesley Professional (2017).pdf,132,
4e243fe9fce4f04d36dba95bb7bbe589e3694577,DELETE,regular-file,Reinforcement learning/DP.pdf,131,
99dc4d68496e9f726dfc5e467142c34ac8832625,DELETE,regular-file,Visual processing and analytics/AIT3002 - Xử lý và phân tích hình ảnh/books/(1) Bhaumik Vaidya - Hands-On GPU-Accelerated Computer Vision with OpenCV and CUDA_ Effective Techniques for Processing Complex Image Data in Real Time Using GPUs.pdf,133,
d407415acdb3b02c1a833e54a83a775f55edc200,DELETE,regular-file,Visual processing and analytics/AIT3002 - Xử lý và phân tích hình ảnh/books/ADITYA SHRIMALI VISHWESH RAVI BEYELER MICHAEL SHARMA - MACHINE LEARNING FOR OPENCV 4 _ intelligent algorithms for building image processing apps... using opencv 4, python, and scikit-learn, 2nd edit.-.pdf,133,
1a6f47b94fd39750444473e11825ea6a7ab7f378,DELETE,regular-file,Visual processing and analytics/AIT3002 - Xử lý và phân tích hình ảnh/books/Adrian Rosebrock - Deep Learning for Computer Vision with Python. 3-ImageNetBundle-PyImageSearch (2017).pdf,133,
6537a4039bcd8c7fe09878893274ca7044611214,DELETE,regular-file,Visual processing and analytics/AIT3002 - Xử lý và phân tích hình ảnh/books/David MillÃ¡n EscrivÃ¡ - Building Computer Vision Projects with OpenCV 4 and C++-Packt Publishing (2019).epub,127819171,
8fc8282067a3b63dcc1cf478d521083f9b6d404d,DELETE,regular-file,Visual processing and analytics/AIT3002 - Xử lý và phân tích hình ảnh/books/Davies E.R. - Computer vision. Principles, algorithms, applications, learning-Elsevier,Academic Press (2018).pdf,133,
8a58d60c7ddee2ceee89922b9e7ae2acf7cfd32a,DELETE,regular-file,Visual processing and analytics/AIT3002 - Xử lý và phân tích hình ảnh/books/E. R. Davies (editor), Matthew Turk (editor) - Advanced Methods and Deep Learning in Computer Vision (Computer Vision and Pattern Recognition)-Academic Press (2021).pdf,133,
04825d719701862919371dd762baa76c246abe97,DELETE,regular-file,Visual processing and analytics/AIT3002 - Xử lý và phân tích hình ảnh/books/Gonzalez, Rafael C._ Woods, Richard E. - Digital image processing-Pearson (2018).pdf,133,
7fecf746cd8117d2fe88987825a0e96ebbabfb79,DELETE,regular-file,Visual processing and analytics/AIT3002 - Xử lý và phân tích hình ảnh/books/Joseph Howse_ Joe Minichino - Learning OpenCV 5 Computer Vision with Python - Fourth Edition-Packt Publishing (2023).epub,19153439,
392ae41275335d2acbe81b7bb70d71c068f043a0,DELETE,regular-file,Visual processing and analytics/AIT3002 - Xử lý và phân tích hình ảnh/books/Mohamed Elgendy - Deep Learning for Vision Systems-Manning Publications (2020).pdf,133,
d0f41e523b1ed4b6c35ca4e4f743801e513a1d8e,DELETE,regular-file,Visual processing and analytics/AIT3002 - Xử lý và phân tích hình ảnh/books/Richard Hartley Andrew Zisserman - Multiple View Geometry in Computer Vision, 2nd Edition (2004).pdf,133,
97497d416ccd3be50db5bc48c006d077578380dd,DELETE,regular-file,Visual processing and analytics/AIT3002 - Xử lý và phân tích hình ảnh/books/Richard Szeliski - Computer Vision_ Algorithms and Applications (Texts in Computer Science)-Springer (2022).pdf,133,
79d352ba860df8ea9f9e15e2de13b25792282a57,DELETE,regular-file,Visual processing and analytics/AIT3002 - Xử lý và phân tích hình ảnh/books/Valliappa Lakshmanan, Martin GÃ¶rner, Ryan Gillard - Practical Machine Learning for Computer Vision_ End-to-End Machine Learning for Images-O_Reilly Media (2021).pdf,133,
